+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[966]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[961]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[960]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[959]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[962]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[957]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[956]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[955]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[958]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[953]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[952]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[951]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[954]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[949]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[948]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[947]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[950]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[945]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[944]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[943]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[946]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[941]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[940]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[939]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[937]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[936]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[935]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[933]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[932]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[931]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[929]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[928]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[927]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[925]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[924]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[923]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[921]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[920]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[919]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[917]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[916]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[915]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[912]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[911]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[908]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[907]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[904]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[903]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[900]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[899]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[896]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[895]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[892]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[891]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[889]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[888]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[887]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[885]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[884]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[883]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[881]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[880]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[879]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[877]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[876]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[875]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[873]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[872]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[871]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[869]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[868]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[867]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[865]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[864]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[863]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[861]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[860]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[859]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[862]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[857]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[856]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[855]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[858]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[853]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[852]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[851]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[854]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[849]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[848]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[847]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[850]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[845]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[844]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[843]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[846]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[841]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[840]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[839]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[842]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[837]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[836]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[835]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[838]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[833]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[832]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[831]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[834]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[829]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[828]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[827]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[830]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[825]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[824]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[823]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[826]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[821]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[820]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[819]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[822]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[817]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[816]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[815]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[818]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[813]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[812]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[811]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[814]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[809]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[803]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[808]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[807]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[810]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[805]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[800]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[799]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[804]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[806]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[796]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[795]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[792]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[791]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[788]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[787]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[784]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[783]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[780]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[779]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[776]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[775]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[772]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[771]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[768]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[767]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[764]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[763]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[760]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[759]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[756]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[755]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[752]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[751]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[748]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[747]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[744]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[743]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[740]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[739]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[736]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[735]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[732]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[731]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[728]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[727]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[724]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[723]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[720]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[719]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[716]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[715]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[712]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[711]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[708]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[707]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[704]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[703]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[700]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[699]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[696]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[695]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[692]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[691]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[688]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[687]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[684]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[683]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[680]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[679]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[676]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[675]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[672]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[671]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[668]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[667]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[664]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[663]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[660]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[659]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[656]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[655]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[652]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[651]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[648]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[647]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[644]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[643]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[640]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[639]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[636]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[635]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[632]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[631]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[628]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[627]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[624]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[623]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[620]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[619]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[616]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[615]/D|
